id,timestamp,temperature,pressure,humidity,wind_speed,wind_deg,rain,deviceId
660,2023-09-05 08:00:00,23.69,1023.0,54.0,2.8,108.0,0.0,1698
661,2023-09-05 08:00:00,23.53,1022.0,48.0,3.65,59.0,0.0,1699
662,2023-09-05 08:00:00,23.46,1022.0,49.0,3.86,64.0,0.0,1700
663,2023-09-05 08:00:00,23.38,1022.0,49.0,3.86,71.0,0.0,1701
664,2023-09-05 08:00:00,22.38,1022.0,49.0,4.75,61.0,0.0,1702
665,2023-09-05 08:00:00,21.05,1024.0,66.0,2.13,252.0,0.0,1703
666,2023-09-05 08:00:00,22.68,1018.0,64.0,3.46,122.0,0.0,1704
667,2023-09-05 09:00:00,22.43,1021.0,61.0,0.56,308.0,0.0,1705
668,2023-09-05 09:00:00,25.16,1023.0,47.0,3.11,93.0,0.0,1706
669,2023-09-05 09:00:00,23.3200000000001,1019.0,46.0,6.54,23.0,0.0,1707
670,2023-09-05 09:00:00,24.28,1022.0,47.0,4.65,28.0,0.0,1708
671,2023-09-05 09:00:00,24.21,1022.0,47.0,4.77,28.0,0.0,1709
672,2023-09-05 09:00:00,23.17,1022.0,48.0,5.04,34.0,0.0,1710
673,2023-09-05 09:00:00,24.16,1022.0,47.0,4.75,31.0,0.0,1711
674,2023-09-05 09:00:00,22.45,1023.0,61.0,2.24,246.0,0.0,1712
675,2023-09-05 09:00:00,25.05,1018.0,54.0,3.68,127.0,0.0,1713
676,2023-09-05 10:00:00,23.6,1020.0,58.0,0.19,60.0,0.0,1714
677,2023-09-05 10:00:00,23.59,1019.0,44.0,5.98,23.0,0.0,1715
678,2023-09-05 10:00:00,26.12,1023.0,45.0,4.25,83.0,0.0,1716
679,2023-09-05 10:00:00,25.25,1021.0,42.0,4.54,38.0,0.0,1717
680,2023-09-05 10:00:00,25.18,1021.0,41.0,4.54,32.0,0.0,1718
681,2023-09-05 10:00:00,25.0700000000001,1021.0,42.0,4.6,28.0,0.0,1719
682,2023-09-05 10:00:00,24.14,1022.0,42.0,4.74,33.0,0.0,1720
683,2023-09-05 10:00:00,27.08,1018.0,51.0,3.88,125.0,0.0,1721
684,2023-09-05 10:00:00,23.31,1023.0,56.0,2.42,242.0,0.0,1722
685,2023-09-05 11:00:00,24.5700000000001,1020.0,58.0,0.51,177.0,0.0,1723
686,2023-09-05 11:00:00,24.33,1019.0,42.0,6.02,29.0,0.0,1724
687,2023-09-05 11:00:00,26.5,1022.0,43.0,5.69,91.0,0.0,1725
688,2023-09-05 11:00:00,26.0100000000001,1020.0,39.0,7.51,64.0,0.0,1726
689,2023-09-05 11:00:00,25.95,1020.0,39.0,7.42,63.0,0.0,1727
690,2023-09-05 11:00:00,25.89,1020.0,39.0,7.42,62.0,0.0,1728
691,2023-09-05 11:00:00,24.87,1021.0,39.0,7.29,58.0,0.0,1729
692,2023-09-05 11:00:00,24.09,1023.0,55.0,2.55,238.0,0.0,1730
693,2023-09-05 11:00:00,27.95,1018.0,50.0,3.73,135.0,0.0,1731
694,2023-09-05 12:00:00,25.47,1019.0,56.0,1.15,210.0,0.0,1732
695,2023-09-05 12:00:00,24.71,1019.0,41.0,6.28,38.0,0.0,1733
696,2023-09-05 12:00:00,27.52,1021.0,39.0,6.19,84.0,0.0,1734
697,2023-09-05 12:00:00,26.31,1020.0,37.0,7.29,63.0,0.0,1735
698,2023-09-05 12:00:00,26.25,1020.0,37.0,7.19,62.0,0.0,1736
699,2023-09-05 12:00:00,26.18,1020.0,37.0,7.19,62.0,0.0,1737
700,2023-09-05 12:00:00,25.17,1020.0,38.0,6.95,58.0,0.0,1738
701,2023-09-05 12:00:00,24.37,1022.0,54.0,2.71,242.0,0.0,1739
702,2023-09-05 12:00:00,29.11,1017.0,49.0,3.56,133.0,0.0,1740
703,2023-09-05 13:00:00,26.22,1019.0,54.0,1.53,213.0,0.0,1741
704,2023-09-05 13:00:00,28.03,1020.0,33.0,6.44,85.0,0.0,1742
705,2023-09-05 13:00:00,24.79,1018.0,42.0,6.24,36.0,0.0,1743
706,2023-09-05 13:00:00,26.43,1019.0,38.0,7.18,65.0,0.0,1744
707,2023-09-05 13:00:00,26.29,1019.0,38.0,7.07,63.0,0.0,1745
708,2023-09-05 13:00:00,26.36,1019.0,38.0,7.07,64.0,0.0,1746
709,2023-09-05 13:00:00,29.9,1017.0,45.0,3.23,134.0,0.0,1747
710,2023-09-05 13:00:00,25.2600000000001,1020.0,38.0,6.82,61.0,0.0,1748
711,2023-09-05 13:00:00,24.72,1022.0,53.0,2.69,263.0,0.0,1749
712,2023-09-05 14:00:00,27.0700000000001,1019.0,50.0,1.47,222.0,0.0,1750
713,2023-09-05 14:00:00,24.44,1018.0,41.0,5.4,31.0,0.0,1751
714,2023-09-05 14:00:00,28.04,1020.0,33.0,6.61,91.0,0.0,1752
715,2023-09-05 14:00:00,26.43,1019.0,38.0,6.72,66.0,0.0,1753
716,2023-09-05 14:00:00,26.37,1019.0,38.0,6.57,66.0,0.0,1754
717,2023-09-05 14:00:00,26.29,1019.0,38.0,6.55,64.0,0.0,1755
718,2023-09-05 14:00:00,25.28,1020.0,39.0,6.44,63.0,0.0,1756
719,2023-09-05 14:00:00,24.2,1021.0,49.0,2.85,290.0,0.0,1757
720,2023-09-05 14:00:00,30.25,1017.0,47.0,3.08,139.0,0.0,1758
721,2023-09-05 15:00:00,27.5,1018.0,48.0,2.09,239.0,0.0,1759
722,2023-09-05 15:00:00,24.31,1018.0,42.0,4.92,40.0,0.0,1760
723,2023-09-05 15:00:00,27.14,1020.0,36.0,6.14,92.0,0.0,1761
724,2023-09-05 15:00:00,26.13,1019.0,39.0,6.77,72.0,0.0,1762
725,2023-09-05 15:00:00,26.06,1019.0,39.0,6.65,73.0,0.0,1763
726,2023-09-05 15:00:00,24.93,1019.0,40.0,6.56,73.0,0.0,1764
727,2023-09-05 15:00:00,25.98,1019.0,39.0,6.61,72.0,0.0,1765
728,2023-09-05 15:00:00,23.3200000000001,1021.0,59.0,3.28,303.0,0.0,1766
729,2023-09-05 15:00:00,30.14,1017.0,48.0,2.65,142.0,0.0,1767
730,2023-09-05 16:00:00,27.0,1018.0,49.0,1.9,234.0,0.0,1768
731,2023-09-05 16:00:00,23.97,1019.0,49.0,3.77,47.0,0.0,1769
732,2023-09-05 16:00:00,25.86,1020.0,32.0,5.62,94.0,0.0,1770
733,2023-09-05 16:00:00,25.55,1019.0,41.0,6.24,74.0,0.0,1771
734,2023-09-05 16:00:00,25.46,1019.0,41.0,6.14,75.0,0.0,1772
735,2023-09-05 16:00:00,25.34,1019.0,41.0,6.18,74.0,0.0,1773
736,2023-09-05 16:00:00,24.29,1019.0,42.0,5.88,73.0,0.0,1774
737,2023-09-05 16:00:00,21.13,1021.0,67.0,3.39,320.0,0.0,1775
738,2023-09-05 16:00:00,28.99,1016.0,50.0,2.18,127.0,0.0,1776
739,2023-09-05 17:00:00,26.5700000000001,1018.0,50.0,1.88,240.0,0.0,1777
740,2023-09-05 17:00:00,22.83,1019.0,58.0,2.31,44.0,0.0,1778
741,2023-09-05 17:00:00,24.2,1021.0,43.0,4.0,103.0,0.0,1779
742,2023-09-05 17:00:00,24.15,1020.0,45.0,4.63,70.0,0.0,1780
743,2023-09-05 17:00:00,24.0700000000001,1020.0,45.0,4.53,71.0,0.0,1781
744,2023-09-05 17:00:00,23.96,1020.0,45.0,4.56,69.0,0.0,1782
745,2023-09-05 17:00:00,22.89,1020.0,46.0,4.49,68.0,0.0,1783
746,2023-09-05 17:00:00,20.16,1021.0,72.0,2.53,332.0,0.0,1784
747,2023-09-05 17:00:00,26.98,1016.0,57.0,2.17,114.0,0.0,1785
748,2023-09-05 18:00:00,25.71,1018.0,55.0,1.34,245.0,0.0,1786
749,2023-09-05 18:00:00,21.7,1020.0,61.0,1.3,31.0,0.0,1787
750,2023-09-05 18:00:00,22.12,1022.0,49.0,3.49,91.0,0.0,1788
751,2023-09-05 18:00:00,21.46,1020.0,54.0,2.92,92.0,0.0,1789
752,2023-09-05 18:00:00,21.33,1020.0,54.0,2.95,95.0,0.0,1790
753,2023-09-05 18:00:00,21.16,1020.0,54.0,2.87,96.0,0.0,1791
754,2023-09-05 18:00:00,20.08,1020.0,55.0,2.8,83.0,0.0,1792
755,2023-09-05 18:00:00,17.96,1021.0,78.0,2.47,331.0,0.0,1793
756,2023-09-05 18:00:00,23.89,1017.0,70.0,2.13,129.0,0.0,1794
757,2023-09-05 19:00:00,24.54,1019.0,60.0,0.82,309.0,0.0,1795
758,2023-09-05 19:00:00,20.56,1021.0,63.0,0.85,342.0,0.0,1796
759,2023-09-05 19:00:00,20.84,1022.0,55.0,3.21,77.0,0.0,1797
760,2023-09-05 19:00:00,19.86,1021.0,58.0,1.47,91.0,0.0,1798
761,2023-09-05 19:00:00,19.68,1021.0,58.0,1.37,90.0,0.0,1799
762,2023-09-05 19:00:00,19.24,1021.0,60.0,1.26,108.0,0.0,1800
763,2023-09-05 19:00:00,18.45,1021.0,62.0,1.47,53.0,0.0,1801
764,2023-09-05 19:00:00,16.7,1022.0,83.0,2.06,315.0,0.0,1802
765,2023-09-05 19:00:00,22.4,1017.0,74.0,2.28,133.0,0.0,1803
766,2023-09-05 20:00:00,24.12,1019.0,59.0,1.07,1.0,0.0,1804
767,2023-09-05 20:00:00,19.68,1021.0,64.0,1.21,282.0,0.0,1805
768,2023-09-05 20:00:00,19.08,1023.0,63.0,2.71,82.0,0.0,1806
769,2023-09-05 20:00:00,18.75,1021.0,65.0,0.41,10.0,0.0,1807
770,2023-09-05 20:00:00,18.5700000000001,1021.0,65.0,0.39,352.0,0.0,1808
771,2023-09-05 20:00:00,18.39,1021.0,65.0,0.34,283.0,0.0,1809
772,2023-09-05 20:00:00,17.65,1021.0,66.0,0.97,350.0,0.0,1810
773,2023-09-05 20:00:00,15.91,1022.0,88.0,2.07,314.0,0.0,1811
774,2023-09-05 20:00:00,21.77,1017.0,66.0,2.25,140.0,0.0,1812
775,2023-09-05 21:00:00,23.34,1019.0,62.0,1.19,22.0,0.0,1813
776,2023-09-05 21:00:00,19.11,1021.0,64.0,1.38,282.0,0.0,1814
777,2023-09-05 21:00:00,18.85,1023.0,64.0,1.5,87.0,0.0,1815
778,2023-09-05 21:00:00,18.29,1021.0,67.0,0.82,292.0,0.0,1816
779,2023-09-05 21:00:00,18.12,1021.0,68.0,0.95,280.0,0.0,1817
780,2023-09-05 21:00:00,17.96,1021.0,68.0,1.14,265.0,0.0,1818
781,2023-09-05 21:00:00,16.64,1022.0,70.0,1.15,299.0,0.0,1819
782,2023-09-05 21:00:00,14.7000000000001,1022.0,89.0,1.94,322.0,0.0,1820
783,2023-09-05 21:00:00,20.34,1017.0,75.0,2.52,141.0,0.0,1821
784,2023-09-05 22:00:00,22.7,1020.0,63.0,1.74,72.0,0.0,1822
785,2023-09-05 22:00:00,18.55,1021.0,65.0,1.41,273.0,0.0,1823
786,2023-09-05 22:00:00,18.09,1023.0,68.0,1.1,27.0,0.0,1824
787,2023-09-05 22:00:00,18.54,1021.0,64.0,1.37,288.0,0.0,1825
788,2023-09-05 22:00:00,18.41,1021.0,64.0,1.49,275.0,0.0,1826
789,2023-09-05 22:00:00,18.28,1021.0,64.0,1.66,261.0,0.0,1827
790,2023-09-05 22:00:00,17.39,1022.0,67.0,1.56,286.0,0.0,1828
791,2023-09-05 22:00:00,14.68,1022.0,94.0,1.72,333.0,0.0,1829
792,2023-09-05 22:00:00,20.09,1018.0,69.0,2.74,144.0,0.0,1830
