id,timestamp,Battery_Voltage,Solar_Panel_Voltage,Temperature,Pressure,Humidity,GasResistance,Altitude,Ts_1,Ts_2,Ts_3,Us_1,Us_2,Us_3,W_vel,W_dir,deviceId
317,2023-09-01 18:54:58,3.531812532,0.0,26.92743874,1012.53,62.20944214,1063.579,45.42757034,0.0,0.0,0.0,0.0,0.0,0.0,2794.225668,-45.0004036,1527
318,2023-09-01 18:56:00,3.535042483,0.0,26.91578674,1012.54,62.31135559,1066.929,45.26141739,0.0,0.0,0.0,0.0,0.0,0.0,2794.210304,-45.00012395,1528
319,2023-09-01 18:57:03,3.533427523,0.0,26.95074844,1012.55,61.85046387,1069.455,45.17809296,0.0,0.0,0.0,0.0,0.0,0.0,2793.996586,-44.99754673,1529
320,2023-09-01 18:58:05,3.533427523,0.0,26.9450779,1012.56,61.32631302,1064.414,45.17809296,0.0,0.0,0.0,0.0,0.0,0.0,2794.169219,-44.99793627,1530
321,2023-09-01 18:59:07,3.533427523,0.0,26.96492004,1012.59,60.98119736,1061.912,44.92811584,0.0,0.0,0.0,0.0,0.0,0.0,2794.295412,-45.00108322,1531
322,2023-09-01 19:00:09,3.526967372,0.0,26.98224449,1012.6,60.72631454,1061.08,44.92811584,0.0,0.0,0.0,0.0,0.0,0.0,2794.272798,-45.00168146,1532
323,2023-09-01 19:01:12,3.533427523,0.0,27.0080719,1012.6,60.66589737,1060.25,44.76197052,0.0,0.0,0.0,0.0,0.0,0.0,2794.352726,-44.99983723,1533
324,2023-09-01 19:02:15,3.53665741,0.0,27.03295517,1012.61,60.53461075,1054.474,44.76197052,0.0,0.0,0.0,0.0,0.0,0.0,2790.985683,-45.00070176,1534
325,2023-09-01 19:03:17,3.53665741,0.0,27.05279922,1012.61,61.49765015,1053.654,44.76197052,0.0,0.0,0.0,0.0,0.0,0.0,2790.81685,-45.00276452,1535
326,2023-09-01 19:04:19,3.531812532,0.0,27.03894043,1012.62,61.04395676,1059.421,44.59582901,0.0,0.0,0.0,0.0,0.0,0.0,2791.020212,-45.00261547,1536
327,2023-09-01 19:05:21,3.538272307,0.0,27.03610611,1012.62,61.87648392,1062.745,44.67915344,0.0,0.0,0.0,0.0,0.0,0.0,2790.81046,-44.99882692,1537
328,2023-09-01 19:06:24,3.53665741,0.0,27.04366493,1012.62,61.89705658,1061.08,44.67915344,0.0,0.0,0.0,0.0,0.0,0.0,2790.736055,-44.99937626,1538
329,2023-09-01 19:07:26,3.541502004,0.0,27.00271988,1012.62,61.94254303,1060.25,44.67915344,0.0,0.0,0.0,0.0,0.0,0.0,2790.708607,-45.00158436,1539
330,2023-09-01 19:08:29,3.539887171,0.0,26.96460533,1012.61,62.11797714,1066.089,44.59582901,0.0,0.0,0.0,0.0,0.0,0.0,2790.437744,-45.00046795,1540
331,2023-09-01 19:09:31,3.533427523,0.0,26.96932983,1012.63,61.84037018,1061.08,44.59582901,0.0,0.0,0.0,0.0,0.0,0.0,2790.519574,-44.99785205,1541
332,2023-09-01 19:10:33,3.535042483,0.0,26.97972488,1012.62,61.73202896,1061.08,44.59582901,0.0,0.0,0.0,0.0,0.0,0.0,2790.468473,-44.99890122,1542
333,2023-09-01 19:11:35,3.53665741,0.0,26.98949051,1012.65,61.73352051,1069.455,44.42918777,0.0,0.0,0.0,0.0,0.0,0.0,2790.279612,-45.00076574,1543
334,2023-09-01 19:12:37,3.538272307,0.0,26.98854446,1012.66,61.60411072,1067.769,44.26305008,0.0,0.0,0.0,0.0,0.0,0.0,2790.126325,-45.00528928,1544
335,2023-09-01 19:13:40,3.541502004,0.0,26.98696899,1012.67,60.92657089,1066.929,44.26305008,0.0,0.0,0.0,0.0,0.0,0.0,2790.143404,-44.99987598,1545
336,2023-09-01 19:14:42,3.53665741,0.0,26.95956802,1012.66,61.54800797,1068.612,44.26305008,0.0,0.0,0.0,0.0,0.0,0.0,2789.004543,-45.0023762,1546
337,2023-09-01 19:15:44,3.539887171,0.0,26.99074936,1012.68,61.19135284,1062.745,44.09641266,0.0,0.0,0.0,0.0,0.0,0.0,2788.928239,-45.00248975,1547
338,2023-09-01 19:16:46,3.543116804,0.0,27.00933266,1012.69,60.94283676,1061.912,44.09641266,0.0,0.0,0.0,0.0,0.0,0.0,2789.015247,-45.00269537,1548
339,2023-09-01 19:17:48,3.538272307,0.0,27.03894043,1012.72,61.0697403,1059.421,43.8469696,0.0,0.0,0.0,0.0,0.0,0.0,2789.032162,-45.00099306,1549
340,2023-09-01 19:18:50,3.541502004,0.0,27.11359024,1012.71,61.11974716,1056.942,43.8469696,0.0,0.0,0.0,0.0,0.0,0.0,2788.961037,-44.99959575,1550
341,2023-09-01 19:19:53,3.53665741,0.0,27.08618546,1012.72,61.58672714,1062.745,43.8469696,0.0,0.0,0.0,0.0,0.0,0.0,2788.984689,-44.99831546,1551
342,2023-09-01 19:20:55,3.539887171,0.0,27.09248734,1012.71,61.67816544,1061.08,43.92977905,0.0,0.0,0.0,0.0,0.0,0.0,2789.018006,-45.00066679,1552
343,2023-09-01 19:21:57,3.543116804,0.0,27.08775902,1012.7,60.83880234,1062.745,43.92977905,0.0,0.0,0.0,0.0,0.0,0.0,2789.098805,-45.00398617,1553
344,2023-09-01 19:23:00,3.543116804,0.0,27.07264137,1012.71,60.7335434,1061.912,43.92977905,0.0,0.0,0.0,0.0,0.0,0.0,2789.063927,-45.0004469,1554
345,2023-09-01 19:24:02,3.539887171,0.0,27.07138062,1012.71,60.675457,1060.25,43.92977905,0.0,0.0,0.0,0.0,0.0,0.0,2788.88974,-45.00076967,1555
346,2023-09-01 19:25:04,3.543116804,0.0,27.06823158,1012.71,60.82941818,1056.942,43.92977905,0.0,0.0,0.0,0.0,0.0,0.0,2789.021805,-45.00111364,1556
347,2023-09-01 19:26:06,3.544731573,0.0,27.08587074,1012.71,60.46546936,1059.421,43.8469696,0.0,0.0,0.0,0.0,0.0,0.0,2788.705885,-44.99902112,1557
348,2023-09-01 19:27:08,3.543116804,0.0,27.08051682,1012.72,59.84870529,1056.118,43.8469696,0.0,0.0,0.0,0.0,0.0,0.0,2788.894746,-45.00097183,1558
349,2023-09-01 19:28:10,3.54634631,0.0,27.09752464,1012.73,59.50556946,1051.202,43.7636528,0.0,0.0,0.0,0.0,0.0,0.0,2788.861945,-45.00034053,1559
350,2023-09-01 19:29:12,3.547961014,0.0,27.11673927,1012.72,59.58520889,1047.95,43.7636528,0.0,0.0,0.0,0.0,0.0,0.0,2788.946364,-44.99906731,1560
351,2023-09-01 19:30:15,3.543116804,0.0,27.12051773,1012.75,59.47702789,1038.314,43.59702301,0.0,0.0,0.0,0.0,0.0,0.0,2788.765102,-45.00318862,1561
352,2023-09-01 19:31:17,3.539887171,0.0,27.12303734,1012.75,59.59893417,1033.562,43.51371002,0.0,0.0,0.0,0.0,0.0,0.0,2788.761308,-45.00443,1562
353,2023-09-01 19:32:20,3.543116804,0.0,27.12776184,1012.75,58.94162369,1038.314,43.51371002,0.0,0.0,0.0,0.0,0.0,0.0,2788.860564,-44.99982981,1563
354,2023-09-01 19:33:22,3.547961014,0.0,27.13941574,1012.75,58.94971848,1037.519,43.51371002,0.0,0.0,0.0,0.0,0.0,0.0,2788.875583,-45.00039373,1564
355,2023-09-01 19:34:25,3.543116804,0.0,27.14287949,1012.74,59.24386215,1033.562,43.680336,0.0,0.0,0.0,0.0,0.0,0.0,2788.721077,-45.0006243,1565
356,2023-09-01 19:35:28,3.544731573,0.0,27.14036179,1012.75,59.07108688,1026.515,43.680336,0.0,0.0,0.0,0.0,0.0,0.0,2788.866952,-44.99899635,1566
357,2023-09-01 19:36:30,3.544731573,0.0,27.14634705,1012.73,58.94437027,1028.853,43.7636528,0.0,0.0,0.0,0.0,0.0,0.0,2788.845373,-44.99933327,1567
358,2023-09-01 19:37:32,3.549575686,0.0,27.14287949,1012.73,59.05231476,1024.962,43.7636528,0.0,0.0,0.0,0.0,0.0,0.0,2788.912527,-44.99955673,1568
359,2023-09-01 19:38:34,3.549575686,0.0,27.1431942,1012.76,59.23112869,1026.515,43.59702301,0.0,0.0,0.0,0.0,0.0,0.0,2788.721768,-45.0018586,1569
360,2023-09-01 19:39:36,3.549575686,0.0,27.15327454,1012.76,58.84972763,1028.853,43.43039703,0.0,0.0,0.0,0.0,0.0,0.0,2788.697944,-45.0002909,1570
361,2023-09-01 19:40:39,3.543116804,0.0,27.15264511,1012.77,58.94530106,1023.413,43.43039703,0.0,0.0,0.0,0.0,0.0,0.0,2788.712794,-44.99703488,1571
362,2023-09-01 19:41:42,3.549575686,0.0,27.1592598,1012.77,58.90800858,1022.641,43.34708405,0.0,0.0,0.0,0.0,0.0,0.0,2788.597301,-45.00258582,1572
363,2023-09-01 19:42:44,3.552804933,0.0,27.17437744,1012.77,59.12719727,1019.563,43.2642746,0.0,0.0,0.0,0.0,0.0,0.0,2788.739548,-44.99942901,1573
364,2023-09-01 19:43:46,3.544731573,0.0,27.17059898,1012.79,59.76609039,1008.184,43.18096542,0.0,0.0,0.0,0.0,0.0,0.0,2788.7121,-44.99963118,1574
365,2023-09-01 19:44:49,3.551190325,0.0,27.17973328,1012.81,60.20985794,1002.96,43.09765625,0.0,0.0,0.0,0.0,0.0,0.0,2788.755777,-44.99849975,1575
366,2023-09-01 19:45:51,3.551190325,0.0,27.18162155,1012.79,59.74211884,1000.0,43.2642746,0.0,0.0,0.0,0.0,0.0,0.0,2788.969845,-44.99720893,1576
367,2023-09-01 19:46:54,3.549575686,0.0,27.19894791,1012.8,59.73830032,992.674,43.01434326,0.0,0.0,0.0,0.0,0.0,0.0,2789.158879,-44.99710628,1577
368,2023-09-01 19:47:56,3.54634631,0.0,27.22792435,1012.8,59.80028534,994.86,43.01434326,0.0,0.0,0.0,0.0,0.0,0.0,2789.035788,-44.9985992,1578
369,2023-09-01 19:48:58,3.551190325,0.0,27.23264694,1012.81,59.79457855,1000.0,43.01434326,0.0,0.0,0.0,0.0,0.0,0.0,2788.966044,-45.00084058,1588
370,2023-09-01 19:50:01,3.552804933,0.0,27.18823814,1012.81,59.28892517,1001.478,43.09765625,0.0,0.0,0.0,0.0,0.0,0.0,2788.905967,-44.99906729,1589
371,2023-09-01 19:51:04,3.556034049,0.0,27.1592598,1012.8,60.10411072,1001.478,43.09765625,0.0,0.0,0.0,0.0,0.0,0.0,2788.999707,-45.00009935,1590
372,2023-09-01 19:52:06,3.552804933,0.0,27.14382553,1012.81,60.30075836,1000.0,43.01434326,0.0,0.0,0.0,0.0,0.0,0.0,2789.122971,-44.99717717,1591
373,2023-09-01 19:53:09,3.556034049,0.0,27.09847069,1012.78,60.69240952,1011.949,43.2642746,0.0,0.0,0.0,0.0,0.0,0.0,2788.843819,-45.00007453,1592
374,2023-09-01 19:54:11,3.551190325,0.0,27.08429527,1012.78,60.42667389,1018.797,43.34708405,0.0,0.0,0.0,0.0,0.0,0.0,2788.857459,-45.00219899,1593
375,2023-09-01 19:55:14,3.552804933,0.0,27.06350708,1012.76,60.97680664,1025.738,43.43039703,0.0,0.0,0.0,0.0,0.0,0.0,2788.961728,-44.99958156,1594
376,2023-09-01 19:56:17,3.549575686,0.0,27.06665611,1012.78,61.23514557,1029.635,43.43039703,0.0,0.0,0.0,0.0,0.0,0.0,2788.721595,-45.00162805,1595
